PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
758,4,6,FallAlt,obj1,302.4000092,362.0800018,4625,0,3,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA2xJREFUeF7tnL1KJEEUhU+jiRoogqnuJoLI5iI+gAYmgqGIIOgbGOoEBoabCIqJycJG7ksYCCIGRj6CkWCggdBL9ygz6/z0XzmeXr5JRKi+dft8de7t6hqN4jiOxcdGgQggNizSRADixQMgZjwAAhA3BczyoYcAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLB4cAxEwBs3RwCEDMFDBLx8IhURSlsnzVHwR/9fzta6L+QI6OpKur5j3NzUmHh4XXPEA+SFZakJsbKQEyMSE9P0sjI9LWlrSwUAhK6fkLzZJvcL0dkoBYXZVGR5t3e3oqjY9Lj4/57v5tFEBCOWR3N2k8/0ZLfk/AFPgAJBSQJM78vLS0JD09SdfX0v19ARTNoQAJCaSw/J0XAAQgPZdRvZt6AHdQsrqI2F4yhocDqZwzzOsrPaRDqnYgOzs5lQw07OQEIADps5gsekigxf5fhAGIGUaAAMRMAbN0cAhAwiowOSmtr7diLi5Km5th5xhktNo75OO+5eFBurgYpIRh56o1kOQYZGOjU5ChIen4OKxQg4pWayC9dvUvL9L5+aAkDDtPbYFMTUlra73FuL1tHbWHlexzo9USSHJCu7eXLUzynqpuHwsgBwcHqW7vP7NEnJ6WVlayRkl3d9LlZfa4ovNnRyw/wgJI0RO7mRlpeTn7pvMCKTp/9szlRwCEM/XO1VN0heKQ8g7MdWVRIGNjra9i9ZtgdjZfDyk6f66bKjnIqmTt7++XvI1qlzUajTTAV323uD17KyDVZK1+NUDeNHwvGdUlrRYBIADpWEGUrDZJcAgOwSH9ugwOwSE4BIfkeBLlsbclEk9ZPGX1frmYw0yfOoSmTlOnqdPUcxQZmjpNvesyoYfQQ7r3kOh7JP2Qtre3cxSYcEPOfp1Jv8PFqxrJxiEpkG/SoE/sGj8b0p+qMoa7HiAA6VOycIjPmTolq7lQKVmULEpWLXbqlCxKVqoAj71d3nzHcRzjEByCQ3o0s/TEEIfgEByCQ7LfebExZGPYf2OYvYYCj5gQb3s/SNps6m//DD+w3LUL51Cy/gJv6+DzZHz9lQAAAABJRU5ErkJggg=='>"
758,4,7,FallAlt,obj1,301.4000092,364.0800018,4197,1,1,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA0FJREFUeF7tnL1KJEEUhU+DiRo4Cua7kYhsbmBgZGaiGBoIAxr7AjMTGJgIGypmwsJi4L6GID6Aj2AggqggwizdM+Ls/HX3WOuckq8TEW7fun2+OnWrpkeTZrPZFJeNAglAbFhkhQDEiwdAzHgABCBuCpjVQw8BiJkCZuXgEICYKWBWDg4BiJkCZuXgEICYKWBWDg4BiJkCZuXgEICYKWBWDg4BiJkCZuXgEICYKWBWDg4BiJkCZuXgEICYKWBWDg4BiJkCZuXgEICYKWBWDg4BiJkCZuXgEICYKWBWDg4BiJkCZuXgEICYKWBWjoVDkiTJZBnXHwSPe/zOORE/kMND6fKy9UyLi9LBQek5D5AuyUYW5PpaSoFUKtLzszQ5Ke3sSMvLpaCMPH6pUYoFx+2QFMT6ujQ11XrakxNpZka6vy/29O0ogIRyyN5e2nj+zZb+noIpcQEkFJA0z9KStLIiPTxIV1fSzU0JFK1QgIQEUlr+3hsAApCB0yjuph7AHSxZfUTsXDImJgKpXDDN6ys9pEeqTiC7uwWVDBR2fAwQgAyZTBY9JNBk/xJpAGKGESAAMVPArBwcApCwCszOSo+P7zlfXsLm/+xs0Tuk+9xycSHd3n62jOHGixpI+hpke7tXjPSwF+sVNZBBp/qzM+npKU4k0QKZm5O2tgaLHqtLogSSNvH9/eEOOD+X7u7ic4kFkHq9nin39jNPxoUFaXU1L0o6OpKmp/Pjyo6fn3H0CAsgZd/YbWxI8/P5D725Ka2t5ceVHT8/4+gRAOGdeu/sKTtDccjoDix0J0DeZbJasmq1WiGAoYMajUaWclzfLe58HisgoYUumw8gbcXelqyyAoaOBwhAeuYUS1aHJDgEh+CQYX0Hh+AQHIJDCuxN2faantQLsPuvIfQQegg9hB5SYJGhh9BD+k4Tegg9hB4SRQ9JvifSD6larRZY8cOFnP46lX6Hy/fRTDZLVgbkm/TZb+waPxvSn4/KGO5+gACkfw/BIS1dcAgOwSHx7LJo6ixZ7LJ6/Zp9yYGmTlPPFMAhOGToKZJtL9tetr1se4coQA+hh8TVQ8J9blowU0V82tslVesc0v5n+AVl/LJhDrusv9uC2vNMbrwCAAAAAElFTkSuQmCC'>"
758,5,1,BalanceUnder,obj3,315.4000092,314.2000046,13837,0,1,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA5hJREFUeF7tnb1KY1EUhVdAVIyFhYI/hYXYpZCAjSCJsTBg4x9KkJDYGMRiHiHmLWztLaa00nkA7XwBK7EQRl8gw40yOjC5Ock+92Rp1m1z9j4r33d3knsTSKrZbDahg4ZASkJoXLSCSAiXDwkh8yEhEsJGgCyP3kMkhIwAWRxNiISQESCLowmREDICZHE0IRJCRoAsjiZEQsgIkMXRhEgIGQGyOJoQCSEjQBZHEyIhZATI4mhCJISMAFkcTYiEkBEgi6MJkRAyAmRxNCESQkaALI4mRELICJDF0YRICBkBsjiaEAkhI0AWRxMiIWQEyOJoQiSEjABZHE2IhJARIIujCZEQMgJkcTQhEkJGgCyOJkRCyAiQxfnyEzI/D6ystKf69ARcX5NRj4nzLYQUi+2f4cMDcHUlIcEIRBMiIcFwd95IQjozCrpCQoLi7ryZhHRmFHSFhATF3XkzCenM6L8rzs6Ax8d/H7q7A25ve2z4XjY6CgwPx/d4fbXtEbI62HVIUkJCwgqxl4SEoNzFHhLSBawQSyUkBOUu9ggiJHr/CHHE/a3A2hqQz4dIYdsjiJBazRbSR/XMDBDqxLDkDSKkXm8fMZWKj99ofIxXPp9HLtfbaR5NhybEcqq816Y+GavX6zj7Cqe54XkHmRBDPkiIhV4CtRKSAFRLSwmx0EugVkISgGppKSEWegnUSkgCUC0tJcRCL4HawRWytwfc3799i/TykgDa3loOppDpaWBpCYi+D725Ac7PgUKhN4KeqwZTyOwssL4OjI294dzejv/1mWfoavdB4OPWye4uMDkJXF4Cz89i1CcC9Pey+sSlb9tGN79b/xa9vLyMg4MD1Go1jI+P9y3QoG/8V4gLiEwmg8PDQ1SrVUxHHwR0eCfQlRCX3RcWFnB0dIT9/X0sLi66lGjNJwLehbjQnZuba700bm5uIpvNupQMzJq+CHGhOzU1hdPTUxQKBayurrqUfIs1tEJc6E5MTODk5AS5XA4bGxsuJfRrvrQQF7rpdBrHx8etKduOLnjJj28vxIX/yMgIyuVy6+WxVCq5lCS2RkIc0Q4NDWFnZwfFYrH1KTKpQ0J8kt0CKpVKTx0vLi6An4CE9ISvTdEWUP8R86vAmL0ajQbwS0J86gAkxC9PczcJMSP020BC/PI0d5MQM0K/DSTEL09zNwkxI/TbQEL88jR3kxAzQr8NJMQvT3O3LQC/DV10pW6Al1DpH/S+EhpKRyCkAAAAAElFTkSuQmCC'>"
758,5,2,BalanceUnder,obj1,309.4000092,324.920002,11400,1,4,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA51JREFUeF7tnb1OImEYhQ+JCYlaUEiiUlgQG0NhMJQGxEISGvwJhBCjNhJj4RUY5C5s7S023oBbWGrnPZiYaPQK2AzuLu4aycD3znAGzlfP987heeaMMJIQ63Q6HWjREIhJCI2LbhAJ4fIhIWQ+JERC2AiQ5dHfEAkhI0AWRw2REDICZHHUEAkhI0AWRw2REDICZHHUEAkhI0AWRw2REDICZHHUEAkhI0AWRw2REDICZHHUEAkhI0AWRw2REDICZHHUEAkhI0AWRw2REDICZHHUEAkhI0AWRw2REDICZHHUEAkhI0AWRw2REDICZHHUEAkhI0AWRw2REDICZHHUEAkhI0AWRw2REDICZHHUEAkhI0AWRw2REDICZHHUEAmxJZBKAWtrX2e+vgJ3d7bnCmNa5Bvy/Aycn39FtbICnJ2FgdD2HJEX4uFYXgaKxR6Ypyfg5sYWVFjTxkLI/y2Jajs86WMh5HNLotyOUIVcXAAerM/r4QG4v7e5GfxpSZTbMVZCbLSOfkpot6ygGzJ6lDYJJMSGo9kUCTFDaTMoFCHe7SqM1e9nBTY2gEIhjBRu5whFSLPpFtJi98ICENaF4ZI3FCGt1vcRY7H+8dvtXr0KhQLy+eEuc68daojLpfJ7b+yTsVarhYsoXOYOrzuUhjjkg4S40Atgr4QEANVlpIS40Atgr4QEANVlpIS40Atgr4QEANVlpIS40Atg7+QK2dsDHh8//ov0/h4A2uFGTqaQ+XlgdRVYWgJub4HLy3+/NTAcS5NdkylkcRHY3ASmpz8gbm8DpZIJUA0ZjEDv0cnuLjA3B1xfAy8vg03R0WYE6J9lmb3SiAzyHn53fy06l8uhVquh2WxidnY2IvHHL+ZfIX5eWiaTQaPRwOHhIea9NwJa5gQGEuLn7Ol0GkdHR6hWq1j2vuOpNRABcyF+zp5Kpbq3xnK5jGw262fLxBwzEiF+6CaTSZyenqJYLGJ9fd3PlrE4hlaIH7qJRAInJyfI5/PY2trys4X+mEgL8UN3ZmYGx8fH3ZZtex94ydfYC/HDPx6PY39/v3t7rNfrfrYEdoyE+EQ7NTWFnZ0dlEql7rvIoJaEWJKtAAcHB0NNvLq6An4AEjIUvm82VYDWWZ9vBfY5V7vdBn5KiKUOQEJseTpPkxBnhLYDJMSWp/M0CXFGaDtAQmx5Ok+TEGeEtgMkxJan8zQJcUZoO0BCbHk6T6sAeHOYok/qDvAC2voL3TEIGgvEobEAAAAASUVORK5CYII='>"
758,6,1,Gap,obj2,351.4000092,313.0800018,9554,1,8,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA+tJREFUeF7tnb0vLGEYxc8UIrqNRI+svwCFTqlFopEodKLU6Oz2iquR0N1EolFclUJBovER9GTlqlSyiUSisjdjvfeDu2s+zjv7zM6ZUsyZ5/399mR3XzMRNBqNBnSYIRBIiBkXb4NIiC0fEmLMh4RIiDUCxubRe4iEGCNgbBw1REKMETA2jhoiIcYIGBtHDZEQYwSMjaOGSIgxAsbGUUMkxBgBY+OoIRJijICxcdQQCTFGwNg46RpSqwFjY8DCArCxYWxp+RwnuZDVVaBeBy4vgdFR4PAQuLvLJwVDUycXMj0NPD8DQ0PN5VxcAFdXhpaWz1GSC5mZAQYG/l311lY+KRiaOrmQ5WXg5ASYmAC2t4GREeDmxtDS8jlKciHhek9PgakpYG6uKUVHagLphKS+vAI+EpAQY68JCZEQYwSMjaOGWBNSLpcbt7e3xsYq7jgBgLcnqObn57Gzs1NcEkZW/luIm2dzcxNLS0tGxiveGJ+EOATn5+cYHx8vHpEOr7ilEDdXvV5HqVTq8JjFufyXQhwKPaybzYsispBwnCAI8Pr6ms1kBb1KLCGOUX9/Px4fHwuKzO+yEwlxI01OTuLo6MjvhAVLTyXEsVpZWcH6+nrB0PlZLkWIG21vbw+zs7N+Ji1IKlWIY1ar1TA8PFwQhNxlehGij8rJJXkVYkXM4mLzppj7e+DpKTmsLM7MREi4kN7eXry8vGSxpk/XCO/j6+tr/tj6jTGZCXGUyuUystzuD9vR0/PH0e6u7ZZkLsShyWq7/+92uGtbbknHhDg4Prf7P7bDXdNySzouxEHysd3/v3ZYb4kZIQ4Ua7u/VTust8ScENZH5XbtsNwSs0JCaEm3+79qh+WWmBbiwMXd7o/SDqstyYUQBy/Kdn/UdlhtSa6EOIjttvvjtMNiS3IppNUbf6UC7O/H3525vo5/jq8zuk7Iw0N8VJa+uUuIsQ3HrhNycBC/IWdn8c/xdUZXCfEFKctcCcmSdoRrSUgESFn+ioRkSTvCtSTkHVLlWwUoAeFugK/j+PgY+AlUwi9MLQ4JeQcTDAXAILC2tubLB6obVeAH0O7GdQmREN4LkPmIhBpC8CIhBIjMCAlh0iRkSQgBIjNCQpg0CVkSQoDIjJAQJk1CloQQIDIjJIRJk5AlIQSIzAgJYdIkZEkIASIzgrkzW/1e1W4vU07qrEFISGqIzAAJYdIkZEkIASIzQkKYNAlZEkKAyIyQECZNQpaEECAyIySESZOQJSEEiMwICWHSJGRJCAEiM0JCmDQJWRJCgMiMkBAmTUKWhBAgMiMkhEmTkPUuhJDUOiL8nwbd/DiCV3gew9v96fkXEIyT81hfVz0AAAAASUVORK5CYII='>"
758,7,1,Lid,obj2,457.4000092,354.7200012,19567,1,12,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA5VJREFUeF7tnbFOIlEUhn/gATQ0xppqTUxIsLLyAUyktCFSaUdvA0O/odeESGGJsqWJjbWNnS9hodHKis3EJepkWA/3nHsZZv6pKM7575nvy4Q7ZIDSdDqdgoeaQKkEHB9/xMREz8/dIksU4gYu2UUhNhzNUijEDKVNEIXYcDRLoRAzlDZBtkKaTWBjA7i9BXZ3gctLmykLlGIr5PAQWFv7xHd/Dzw8FAin/lRthZycfJ/o/R0YjfRTFijBVki7DdzcAAcHwPPzx+vX1wLh1J/qVyFx2tmZW+bnjWGjAWxvA1dXwNubW1qBu8yETCaTaTN+U+ehImAmJP7o5esk9Xod4/EYtVpNNWDRmr0JSQPZarUwGo1QLpeLxll8vkGFpE3V7/fR7XbFA+e9cOlCkoArlQoGgwE6nU7e2aeeX+aEpE1ZrVYxHA5RhE3DSghJk5TXTcPKCsnrpiFXQvKwaci9kFXbNBROSNY3DRQyZ3O9rE0DhSxwtxPikwYKWUBIiE0DhSiFWG8aKMRYiHbTQCEBhCzySQOFLElIctnZo9EUQiEZIZCxMXiFUEjGCGRsHF4hFJIxAhkbh1cIhWSMQMbGMb9C+B1DG8NmN4YUYiMkfl49ljI7Li7ccvktXDdu3rooxBtat2AKcePmrYtCvKF1C6YQN27euijEG1q3YApx4+ati0K8oXULphA3bt66KMQbWrdgCnHj5q2LQryhdQumEDdu3rooxBtat2AKcePmrYtCvKF1C6YQAbfHx/lFW1uCgAVKKEQAK/lzYrOW62vg6UkQsEAJhQhgUYgAUsgSCglJW7AWhQgghSyhkJC0BWtRiABSyJL19fmrvbzYTsJdli1PdRqFqBHaBlDIAjznvZf8L2JzE4gi+SIUImeFnZ204hntJPU7AHfY399DFO2JV6EQMar0wtK/J6yT/xwVRRHiHwrt9XqIX0sPCpGSmlNHIUqA1u0UYk1UmUchSoDW7RRiTVSZRyFKgNbtFGJNVJlHIUqA1u0UYk1UmUchSoDW7RRiTVSZRyFKgNbtFGJNVJlHIUqA1u0UYk1UmUchSoDW7RRiTVSZRyFKgNbtFGJNVJlHIUqA1u0UYk1UmUchSoDW7RRiTVSZRyFKgNbtPwk5/X2Ko/aReFk+lyVGlV74k5Denx4avxriVShEjIpClKjCtPMKCcNZvAqFiFGFKaSQMJzFq1CIGFWYQgoJw1m8irWQvw/ETKGA1NkYAAAAAElFTkSuQmCC'>"
758,7,1,Lid,obj2,467.4000092,365.0799999,7790,0,8,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA5ZJREFUeF7tnbFLK0EchCdJr5BGLCUgvEIQYmVlZSUYsLERrbRLb2Mu/SO9QjCFZSQpBRtrG/8Je0ErqzyOvKCGC272N3u53M2BkGJndu/7ONwcl6Q0Go1G0GEmUCoB5+fjmpjozY1fZUlC/MBNpySEw5HWIiE0lJwiCeFwpLVICA0lp4grpNEA1taAx0dgdxe4u+OsskAtXCHHx8Dq6he+52fg5aVAOO2nyhVycfFzRZ+fQK9nX2WBGrhCzs6Ahwfg8BB4exu/fn8vEE77qX4XErddX/t1fr0xrNeBrS3g/h74+PBrK3CKJmQwGIwa8T91HSYCNCHxrZfvK9ne3ka/30etVjMtsGjhYEKSQJ6cnKDX66FcLheNs/P5piokaVXtdhtXV1fOC877wIULmQZcqVTQ6XTQbDbzzj7x/DInJGmV1WoV3W4XRdg0LIWQJEl53TQsrZC8bhpyJSQPm4bcC1m2TUPhhGR90yAhMzbXi9o0SMgc73bSuNMgIXMISWPTICFGIexNg4SQhVg3DRKSgpB57jRIyIKETE87eTRaQiQkIwQytgxdIRKSMQIZW46uEAnJGIGMLUdXiIRkjEDGlkO/QvQZQ45h2htDCeEIiZ9Xj6VMjttbv159CtePW7CUhARD61csIX7cgqUkJBhav2IJ8eMWLCUhwdD6FUuIH7dgKQkJhtavWEL8uAVLSUgwtH7FEuLHLVhKQoKh9SuWED9uwVISEgytX7GE+HELlpKQYGj9iiXEj1uwlIQEQ+tXLCGO3DY3gdfX5MHDIbC/71j0yzAJceS4sTEb+tGRhDhi5A2TEB5LSpOEUDDySiSEx5LSJCEUjLwSCeGxpDTN2vLG5Ssr4z/GoW3vHBSnv2/aJbq+DkSRy8jxGAlxZ4WdnaTBE9rT1J8APOHgYA9RtOc8i4Q4o0oeWPr/hPX0L0dFUYT4i0JbrRbi166HhLiSmjFOQowA2XEJYRM19kmIESA7LiFsosY+CTECZMclhE3U2CchRoDsuISwiRr7JMQIkB2XEDZRY5+EGAGy4xLCJmrskxAjQHZcQthEjX0SYgTIjksIm6ixT0KMANlxCWETNfZJiBEgOy4hbKLGPgkxAmTHJYRN1NgnIUaA7PhvQi7/XuL07NR5Wj2X5YwqeeBvQlrDFup/6s6zSIgzKgkxokonriskHc7Os0iIM6p0BkpIOpydZ5EQZ1TpDJSQdDg7z8IW8g+n0EKhwQyXlAAAAABJRU5ErkJggg=='>"
758,7,2,Lid,obj2,460.4000092,368.0800018,5982,1,11,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA4hJREFUeF7tnTFLK1EQhU+SHyAEQawsUoiFEIiVlaWFYEqbYCrt0tskm/6RXiGYwjISS8HGxsbGnyJoZZXHkhf0LRu8mZm7udk9W6W4c+7s93FxEjaxNJ1Op+ClJlAqARcXs5iY6M2NLLJEITJwySoKseFolkIhZihtgijEhqNZCoWYobQJshXSbAJbW8DTE3B4CNzd2XRZoBRbIWdnwMbGN77XV+DtrUA49bdqK+Ty8v+Ovr6A0UjfZYESbIW028DjI3B6Cry/z15/fBQIp/5WfwqJ066vZZnfbwwbDWB/H7i/Bz4/ZWkFrjITMplMps34jzovFQEzIfFHLz87qdfrGI/HqNVqqgaLVuxNSBrIVquF0WiEcrlcNM7O95upkLSu+v0+ut2uc8N5X7hyIUnAlUoFg8EAnU4n7+xT7y84IWldVqtVDIdDFGFoWAshaZLyOjSsrZC8Dg25EpKHoSH3QtZtaCickNCHBgpZMFyvamigkCXe7WTxSQOFLCEki6GBQpRCrIcGCjEWoh0aKCQDIct80kAhKxKS3Hb+aDSFUEggBAJrgyeEQgIjEFg7PCEUEhiBwNrhCaGQwAgE1o75CeF3DG0Mm70xpBAbIfHz6rGU+XV7K8vlt3Bl3LxVUYg3tLJgCpFx81ZFId7QyoIpRMbNWxWFeEMrC6YQGTdvVRTiDa0smEJk3LxVUYg3tLJgCpFx81ZFId7QyoIpRMbNWxWFeEMrC6YQGTdvVRTiDa0smEJk3LxVUYg3tLJgCpFx81ZFIQ5od3aA4+P0hdIfKlu0LYVQiAOBwJbwhFBIYAQCa4cnhEICIxBYO5ubwO5uelMvL7bNcspagmfy96ZdSre3gShyWTlbQyHurHBwkLZ4TjtJ/RnAM05OjhBFR867UIgzqvSFpX9PWCf/c1QURYh/KLTX6yF+7XpRiCupBesoRAnQupxCrIkq8yhECdC6nEKsiSrzKEQJ0LqcQqyJKvMoRAnQupxCrIkq8yhECdC6nEKsiSrzKEQJ0LqcQqyJKvMoRAnQupxCrIkq8yhECdC6nEKsiSrzKEQJ0LqcQqyJKvMoRAnQupxCrIkq8yhECdC6nEKsiSrzKEQJ0Lr8NyFXf65w3j533pbPZTmjSl/4m5DeQw+NvYbzLhTijIpClKiyKecJyYaz8y4U4owqm4UUkg1n510oxBlVNgspJBvOzrtYC/kLMHg+oZKhsYoAAAAASUVORK5CYII='>"
758,7,2,Lid,obj2,458.4000092,364.6800003,6383,1,11,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA4ZJREFUeF7tnTFLI1EUhU+SXsFGrFNtIQRiZeUPEExpI6bSLr1NMukXewUxhWUkWwo21jb+Bn+BoJVVliEbdIeJ3tx733Myc6ZK8c55b76PwTdhMtam0+kUPMwEajXg5GRWkxK9vNRV1ihEBy6bohAfjm4tFOKG0qeIQnw4urVQiBtKnyJfIZ0OsLkJ3N8Du7vAzY3PKivU4ivk8BBYX//A9/gIPD1VCKf9VH2FnJ7+v6L3d2A0sq+yQg2+Qrpd4O4OODgAXl5mn19fK4TTfqqfhaRtFxe6zo8bw3Yb2N4Gbm+BtzddW4VTbkImk8m0k/5R52Ei4CYk/erl80parRbG4zGazaZpgVULBxOSB/Lo6Aij0Qj1er1qnMXnG1VI3qqGwyH6/b54wWUf+ONCsoAbjQbOz8/R6/XKzj73/AonJG+VGxsbuLq6QhU2DSshJE9SWTcNKyukrJuGUgkpw6ah9EJWbdNQOSFF3zRQyILN9U9tGihkibudGN80UMgSQmJsGijEKMR700AhzkKsmwYKiSBkmW8aKOSHhGSnnT8aTSEUUhACBVsGrxAKKRiBgi2HVwiFFIxAwZbDK4RCCkagYMtxv0L4G0Mfw243hhTiIyR9Xj2VMj+ur3W9/BWujluwFIUEQ6srphAdt2ApCgmGVldMITpuwVIUEgytrphCdNyCpSgkGFpdMYXouAVLUUgwtLpiCtFxC5aikGBodcUUouMWLEUhwdDqiilExy1YikKCodUVU4iOW7AUhQRDqyumEAG3tbXFg7xfK0YhAiHZF+7NI8/Ps3e9eR4UIqBJIQJIMYdQSEzagrkoRAAp5hAKiUlbMBeFCCCVdQh3WUuYXXSlfFWxtQUkiXwSCpGzws5O3uA57Sz1BwAP2N/fQ5LsiWehEDGq/IG1f09YZ/9zVJIkSF8UOhgMkH6WHhQiJbVgHIUYAXrHKcSbqLGPQowAveMU4k3U2EchRoDecQrxJmrsoxAjQO84hXgTNfZRiBGgd5xCvIka+yjECNA7TiHeRI19FGIE6B2nEG+ixj4KMQL0jlOIN1FjH4UYAXrHKcSbqLGPQowAveMU4k3U2EchRoDecQrxJmrsoxAjQO/4d0LOfp/huHssnpbPZYlR5Q/8TsjgzwDtX23xLBQiRkUhRlRx4rxC4nAWz0IhYlRxBlJIHM7iWShEjCrOQAqJw1k8i7eQv+FrSqFCwKh3AAAAAElFTkSuQmCC'>"
758,7,2,Lid,obj2,457.4000092,367.5600014,8605,1,11,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA5BJREFUeF7tnTFLI1EUhU+SHyCkEUtJtYUQiJWVP0DQ0iaYSrv0NsmkX9IriCks1Wwp2Fjb+D+0EBQLqyyDG9QwWW/uve85zpypUrxz3pvvY/DNMImVyWQyAQ8zgUoF2N9/q0mJHh/rKisUogM3m6IQH45uLRTihtKniEJ8OLq1UIgbSp8iXyE7O8DyMnB9DWxsAGdnPqssUYuvkN1dYGnpHd/tLXB3VyKc9lP1FXJw8HlFr6/AaGRfZYkafIV0OsDVFbC9DTw+vn1+eioRTvupfhSSth0d6TrfbwxbLWBtDbi4AJ6fdW0lTrkJGY/Hk530jzoPEwE3Iemjl48raTabOD8/R6PRMC2wbOFgQrJAttttjEYjVKvVsnEWn29UIVmrGgwG6PV64gUXfeC3C5kFXKvVMBwO0e12i84+8/xyJyRrlfV6HScnJyjDpuFHCMmSVNRNw48VUtRNQ6GEFGHTUHghP23TUDohed80UMiczfV3bRooZIG7nRhPGihkASExNg0UYhTivWmgEGch1k0DhUQQssiTBgr5JiGz005fjaYQCskJgZwtg1cIheSMQM6WwyuEQnJGIGfL4RVCITkjkLPluF8h/I6hj2G3G0MK8RGSvq+eSpkep6e6Xn4LV8ctWIpCgqHVFVOIjluwFIUEQ6srphAdt2ApCgmGVldMITpuwVIUEgytrphCdNyCpSgkGFpdMYXouAVLUUgwtLpiCtFxC5aikGBodcUUouMWLEUhwdDqiilExy1YikKCodUVU4iOW7AUhQjQzv7g3jRyeQk8PAgKFhhCIQJYFCKAFHMIhcSkLZiLQgSQYg6hkJi0BXNRiABSzCGrq9mz3d8DLy++K+EuawGe866U/1WsrABJIp+EQuSssL6eNXhKe5b6DYAbbG1tIkk2xbNQiBhV9sDKvzesZ/9zVJIkSH8otN/vI/0sPShESmrOOAoxAvSOU4g3UWMfhRgBescpxJuosY9CjAC94xTiTdTYRyFGgN5xCvEmauyjECNA7ziFeBM19lGIEaB3nEK8iRr7KMQI0DtOId5EjX0UYgToHacQb6LGPgoxAvSOU4g3UWMfhRgBescpxJuosY9CjAC94xTiTdTYRyFGgN7xr4Qc/j7EXmdPPC3fyxKjyh74lZD+nz5av1riWShEjIpCjKjixHmFxOEsnoVCxKjiDKSQOJzFs1CIGFWcgRQSh7N4Fm8hfwE/ikyhz7cGMQAAAABJRU5ErkJggg=='>"
